region_id,collider_id,area,centroid_x,centroid_y,bbox_x0,bbox_y0,bbox_x1,bbox_y1,contour_pixel_count,mean_discontinuity_score,max_discontinuity_score,boundary_flip_count,high_vector_count,boundary_high_vector_density,boundary_aligns_with_high_vector_density
65,25836914057,168,214.5,115.5,173,115,256,116,168,2.958652,3.0,86,86,0.511905,True
66,25836914057,233,101.85,119.918,63,119,146,121,169,2.936975,3.0,89,89,0.526627,True
67,25887245710,52,159.5,119.5,147,119,172,120,52,2.760061,3.0,30,30,0.576923,True
68,25836914057,74,191.0,119.5,173,119,209,120,74,2.865847,3.0,41,41,0.554054,True
69,25987909012,10,212.0,119.5,210,119,214,120,10,2.363163,3.0,9,9,0.9,True
70,25836914057,84,235.5,119.5,215,119,256,120,84,2.955917,3.0,44,44,0.52381,True
71,25836914057,233,101.85,123.918,63,123,146,125,169,2.936546,3.0,89,89,0.526627,True
72,25887245710,52,159.5,123.5,147,123,172,124,52,2.760064,3.0,30,30,0.576923,True
73,25836914057,168,214.5,123.5,173,123,256,124,168,2.958655,3.0,86,86,0.511905,True
74,25836914057,233,101.85,127.918,63,127,146,129,169,2.936156,3.0,89,89,0.526627,True
75,25887245710,52,159.5,127.5,147,127,172,128,52,2.760071,3.0,30,30,0.576923,True
76,25836914057,168,214.5,127.5,173,127,256,128,168,2.958657,3.0,86,86,0.511905,True
77,25836914057,233,101.85,131.918,63,131,146,133,169,2.935796,3.0,89,89,0.526627,True
78,25887245710,52,159.5,131.5,147,131,172,132,52,2.760077,3.0,30,30,0.576923,True
79,25836914057,168,214.5,131.5,173,131,256,132,168,2.95866,3.0,86,86,0.511905,True
80,25836914057,252,104.5,136.0,63,135,146,137,170,2.915926,3.0,90,90,0.529412,True
81,25887245710,65,158.2,135.8,147,135,172,137,53,2.709076,3.0,31,31,0.584906,True
82,25836914057,168,214.5,135.5,173,135,256,136,168,2.958662,3.0,86,86,0.511905,True
83,25836914057,252,104.5,140.0,63,139,146,141,170,2.91559,3.0,90,90,0.529412,True
84,25887245710,65,158.2,139.8,147,139,172,141,53,2.709083,3.0,31,31,0.584906,True
85,25836914057,168,214.5,139.5,173,139,256,140,168,2.958665,3.0,86,86,0.511905,True
86,25836914057,517,151.391,143.874,63,143,256,145,389,2.98903,3.0,197,197,0.506427,True
87,25836914057,517,151.391,147.874,63,147,256,149,389,2.988894,3.0,197,197,0.506427,True
88,25836914057,485,149.8,151.8,63,151,256,153,389,2.988762,3.0,197,197,0.506427,True
