timestamp,subset,step_length,mode,stride,cell_dir,effective_status,beauty_hash,hash_matches_off,changed_pixels,band_pixels,band_percent,changed_bbox,notes
2026-05-02T07:28:35Z,A,0.00625,off,,/home/bb/code/godot_xPRIMEray/output/doe_overnight/20260502T060652Z/subset_A/step_0.00625/off,0,347031ffb56c210c2b1cf36de83f4391cf00c4a38cc0fb6f83db9f5cca729335,true,0,15042,26.1150,none,godot_shutdown_abort_after_harness_success;default_stride
2026-05-02T07:34:43Z,A,0.00625,telemetry_on,,/home/bb/code/godot_xPRIMEray/output/doe_overnight/20260502T060652Z/subset_A/step_0.00625/telemetry_on,0,3c84c633a288fe8cbfe9194d1bfd2965c4bc7d656d42db11be5db8440496ea74,false,1728,15538,26.9760,"(0, 2, 319, 177)",godot_shutdown_abort_after_harness_success;default_stride
2026-05-02T07:16:13Z,A,0.0075,off,,/home/bb/code/godot_xPRIMEray/output/doe_overnight/20260502T060652Z/subset_A/step_0.0075/off,0,4511a930f0c83a5a6e1493f8c81d978caed88deb664107ae2965f268fcc82378,true,0,13474,23.3920,none,godot_shutdown_abort_after_harness_success;default_stride
2026-05-02T07:22:23Z,A,0.0075,telemetry_on,,/home/bb/code/godot_xPRIMEray/output/doe_overnight/20260502T060652Z/subset_A/step_0.0075/telemetry_on,0,7063795257197c8263fa9aac2da052218e715d7537c296830c55ce36e5158ef7,false,2112,13954,24.2260,"(0, 30, 319, 177)",godot_shutdown_abort_after_harness_success;default_stride
2026-05-02T07:04:00Z,A,0.01,off,,/home/bb/code/godot_xPRIMEray/output/doe_overnight/20260502T060652Z/subset_A/step_0.01/off,0,2fbf59744327e013a30a9d32a7fc490135332a24f1642fabb8e169d3b1dbf138,true,0,12382,21.4970,none,godot_shutdown_abort_after_harness_success;default_stride
2026-05-02T07:10:04Z,A,0.01,telemetry_on,,/home/bb/code/godot_xPRIMEray/output/doe_overnight/20260502T060652Z/subset_A/step_0.01/telemetry_on,0,6c317ffcc6d971430d8919b1d48fbcb45c94e19430572037f9ae54e097513c72,false,1856,12496,21.6940,"(32, 26, 287, 179)",godot_shutdown_abort_after_harness_success;default_stride
2026-05-02T06:51:53Z,A,0.0125,off,,/home/bb/code/godot_xPRIMEray/output/doe_overnight/20260502T060652Z/subset_A/step_0.0125/off,0,adf1273e936bd83b46cb5441182655fff6871189da62227759f776b6c6112fbd,true,0,9294,16.1350,none,godot_shutdown_abort_after_harness_success;default_stride
2026-05-02T06:57:57Z,A,0.0125,telemetry_on,,/home/bb/code/godot_xPRIMEray/output/doe_overnight/20260502T060652Z/subset_A/step_0.0125/telemetry_on,0,1851713268d8cec9faaedf4c467e374115afad21a70bda6e940ae47bd69d12ac,false,2560,9050,15.7120,"(96, 26, 319, 179)",godot_shutdown_abort_after_harness_success;default_stride
2026-05-02T06:40:05Z,A,0.015,off,,/home/bb/code/godot_xPRIMEray/output/doe_overnight/20260502T060652Z/subset_A/step_0.015/off,0,29a58201bca01d01f5dbf5c24d99bfe9a1ce173356ace948b51af4072ac5657f,true,0,1920,3.3330,none,godot_shutdown_abort_after_harness_success;default_stride
2026-05-02T06:45:51Z,A,0.015,telemetry_on,,/home/bb/code/godot_xPRIMEray/output/doe_overnight/20260502T060652Z/subset_A/step_0.015/telemetry_on,0,c276506158e5bfecf7b2bde2a51485ebaed85e3da8db295be432fac7a21d8944,false,960,1072,1.8610,"(192, 26, 319, 179)",godot_shutdown_abort_after_harness_success;default_stride
